epoch,train_loss,train_rmsd,train_mdn,val_loss,val_rmsd,val_mdn,seconds
0,19.17226,18.21733,0.95493,17.31397,16.09011,1.22387,82.1
1,16.79490,15.84159,0.95331,15.09951,13.88592,1.21358,81.9
2,14.54089,13.58531,0.95558,13.83566,12.62465,1.21101,81.5
3,12.95296,11.98856,0.96441,12.64625,11.43140,1.21484,82.4
4,12.09969,11.10984,0.98985,11.95384,10.72012,1.23372,81.1
5,11.40112,10.40502,0.99610,11.05160,9.82962,1.22198,81.1
6,10.46716,9.46890,0.99825,10.48925,9.23312,1.25613,84.4
7,10.09459,9.09794,0.99665,10.08360,8.84333,1.24027,82.3
8,9.88117,8.88394,0.99723,9.59923,8.36710,1.23213,81.8
9,9.52129,8.52310,0.99819,9.69689,8.45452,1.24236,81.6
10,9.34567,8.35721,0.98846,9.40687,8.18392,1.22295,81.2
11,9.35746,8.36762,0.98984,9.36724,8.14144,1.22580,81.2
12,9.17567,8.18876,0.98690,9.43844,8.21306,1.22538,81.4
13,9.09257,8.10453,0.98804,9.31683,8.09428,1.22255,81.1
14,8.98916,8.00311,0.98605,9.24967,8.02138,1.22829,82.0
15,8.93104,7.94552,0.98552,9.31768,8.09667,1.22102,81.5
16,8.91392,7.92375,0.99017,9.16850,7.92963,1.23887,81.3
17,8.81783,7.82855,0.98927,9.20887,7.95464,1.25422,81.3
18,8.78476,7.79530,0.98946,9.13921,7.90990,1.22931,81.8
19,8.58099,7.59110,0.98990,9.07450,7.84075,1.23374,82.2
20,8.48242,7.48225,1.00016,8.82813,7.58780,1.24033,81.9
21,8.41105,7.41320,0.99785,8.79830,7.56197,1.23632,81.5
22,8.24049,7.24047,1.00002,8.59324,7.35349,1.23976,81.7
23,8.06456,7.05708,1.00747,8.63059,7.39216,1.23843,81.2
24,7.85772,6.84683,1.01089,8.36296,7.11597,1.24698,81.7
25,7.64879,6.64081,1.00799,8.23849,6.98934,1.24915,81.7
26,7.49887,6.48508,1.01380,8.01691,6.76890,1.24801,81.5
27,7.15081,6.13435,1.01646,8.08323,6.83292,1.25031,81.5
28,7.12155,6.09862,1.02293,7.83919,6.58042,1.25876,81.6
29,6.96332,5.93469,1.02863,7.78537,6.53241,1.25296,81.3
30,6.78431,5.75863,1.02568,7.74138,6.48254,1.25884,81.1
31,6.74848,5.72310,1.02538,7.66724,6.40745,1.25978,80.7
32,6.70540,5.67241,1.03299,7.49603,6.23767,1.25836,82.3
33,6.62067,5.58842,1.03225,7.61008,6.36184,1.24823,81.4
34,6.47207,5.44240,1.02967,7.48927,6.24402,1.24525,81.8
35,6.48806,5.45643,1.03163,7.31713,6.07450,1.24263,81.2
36,6.31556,5.27858,1.03698,7.38777,6.13056,1.25721,80.9
37,6.37722,5.34370,1.03352,7.21851,5.96549,1.25302,81.4
38,6.31633,5.27643,1.03990,7.48444,6.23611,1.24832,81.0
39,6.20032,5.16335,1.03697,7.37923,6.12037,1.25887,81.7
40,6.19995,5.16072,1.03923,7.17298,5.92661,1.24637,81.3
41,6.04151,5.00410,1.03742,7.19962,5.96522,1.23440,81.8
42,5.92354,4.88605,1.03750,7.32269,6.07450,1.24819,83.6
43,5.96739,4.92630,1.04109,7.25207,6.00688,1.24519,83.0
44,5.86340,4.82402,1.03938,7.11564,5.87616,1.23948,83.3
45,5.74709,4.70800,1.03909,7.37595,6.13664,1.23931,82.7
46,5.81149,4.77176,1.03973,7.23745,5.99157,1.24589,82.8
47,5.83560,4.79543,1.04017,7.24600,6.00910,1.23690,83.3
48,5.70815,4.66670,1.04146,6.99969,5.76389,1.23581,84.2
49,5.66991,4.62812,1.04179,7.10054,5.85419,1.24635,83.5
50,5.53383,4.49338,1.04045,7.19224,5.95882,1.23342,83.0
51,5.66400,4.62115,1.04285,7.04164,5.79724,1.24440,83.1
52,5.47527,4.42786,1.04740,6.91432,5.66284,1.25148,83.0
53,5.50108,4.45656,1.04451,7.03974,5.80260,1.23713,83.3
54,5.40938,4.36257,1.04681,6.97798,5.73854,1.23944,83.5
55,5.43110,4.38565,1.04544,7.02015,5.78004,1.24011,83.5
56,5.37851,4.33746,1.04105,6.73792,5.49397,1.24394,83.9
57,5.37698,4.33125,1.04574,6.94403,5.68779,1.25624,84.1
58,5.31039,4.26616,1.04423,6.79833,5.56137,1.23696,83.2
59,5.22000,4.17541,1.04460,7.00850,5.76506,1.24344,83.0
60,5.29988,4.25380,1.04608,6.90494,5.66111,1.24383,88.3
61,5.27081,4.22484,1.04597,7.03631,5.80506,1.23125,84.8
62,5.23970,4.18948,1.05022,6.90587,5.66399,1.24188,83.6
63,5.15160,4.10972,1.04188,6.82759,5.57365,1.25394,83.6
64,5.17394,4.12576,1.04818,6.79826,5.56480,1.23346,83.8
65,5.23531,4.19250,1.04280,6.80156,5.56947,1.23209,83.1
66,5.16084,4.11516,1.04567,6.70251,5.46873,1.23378,83.4
67,5.10524,4.06239,1.04285,6.87524,5.64162,1.23362,83.3
68,5.00330,3.96085,1.04245,6.74805,5.50969,1.23836,83.0
69,5.00725,3.95795,1.04929,6.85433,5.61466,1.23967,83.9
70,5.06348,4.01929,1.04419,6.59931,5.36983,1.22948,83.4
71,4.99345,3.94682,1.04663,6.81447,5.58099,1.23348,83.4
72,5.00210,3.95801,1.04410,6.78502,5.54313,1.24189,83.7
73,4.93147,3.88920,1.04227,6.79264,5.55954,1.23310,86.2
74,4.97199,3.92678,1.04521,6.83315,5.58500,1.24814,83.7
75,4.98409,3.94022,1.04386,6.73682,5.50986,1.22696,83.6
76,4.91106,3.86748,1.04358,6.63336,5.40923,1.22413,83.8
77,4.85003,3.80536,1.04467,6.60067,5.36752,1.23315,82.3
78,4.95582,3.91328,1.04255,6.57040,5.33076,1.23964,82.5
79,4.83228,3.78969,1.04260,6.72686,5.47507,1.25179,82.4
80,4.84223,3.79619,1.04603,6.63952,5.40576,1.23376,81.5
81,4.78732,3.74657,1.04074,6.77691,5.53517,1.24174,113.9
82,4.72861,3.68789,1.04072,6.67715,5.43430,1.24285,102.4
83,4.77459,3.72916,1.04542,6.57842,5.35210,1.22632,81.7
84,4.79664,3.75089,1.04575,6.51344,5.27899,1.23446,100.0
85,4.70666,3.66140,1.04527,6.53001,5.30399,1.22602,104.7
86,4.69300,3.64814,1.04486,6.66175,5.42821,1.23354,94.8
87,4.68974,3.64748,1.04226,6.50668,5.27354,1.23315,81.8
88,4.66812,3.62699,1.04113,6.60674,5.37859,1.22815,82.2
89,4.62682,3.57858,1.04824,6.48925,5.25422,1.23504,81.5
90,4.61894,3.57867,1.04028,6.41067,5.17981,1.23085,81.5
91,4.66256,3.61903,1.04353,6.47232,5.24206,1.23026,81.1
92,4.64697,3.60445,1.04252,6.66967,5.43266,1.23702,81.5
93,4.56147,3.52199,1.03948,6.37807,5.14581,1.23226,82.0
94,4.53704,3.50097,1.03607,6.51849,5.28552,1.23296,84.8
95,4.59176,3.54987,1.04189,6.34382,5.10942,1.23440,84.3
96,4.59502,3.55361,1.04141,6.37033,5.12817,1.24216,82.4
97,4.53013,3.48998,1.04015,6.47192,5.24546,1.22647,82.8
98,4.59469,3.55694,1.03775,6.41023,5.17878,1.23145,83.5
99,4.56761,3.52775,1.03986,6.46059,5.22599,1.23459,83.3
100,4.50129,3.45898,1.04232,6.26752,5.03423,1.23330,83.2
101,4.49636,3.45033,1.04603,6.51905,5.28684,1.23221,83.3
102,4.47416,3.43277,1.04139,6.30503,5.06828,1.23675,83.6
103,4.53960,3.49807,1.04153,6.30692,5.07211,1.23480,82.7
104,4.57306,3.53136,1.04170,6.33330,5.10316,1.23014,82.9
105,4.46705,3.42766,1.03938,6.46565,5.24068,1.22497,82.8
106,4.49695,3.46098,1.03598,6.36571,5.13207,1.23364,83.3
107,4.48106,3.43953,1.04153,6.34755,5.12465,1.22290,83.1
108,4.45091,3.41103,1.03988,6.38824,5.16395,1.22429,82.7
109,4.48679,3.44752,1.03927,6.37269,5.14176,1.23094,83.4
110,4.42469,3.38502,1.03967,6.21815,4.97638,1.24177,83.7
111,4.40346,3.36608,1.03738,6.29635,5.06408,1.23227,82.9
112,4.46469,3.42295,1.04175,6.27958,5.04675,1.23282,83.0
113,4.30506,3.26754,1.03752,6.49814,5.27111,1.22703,83.3
114,4.42729,3.39201,1.03528,6.29243,5.05000,1.24243,83.3
115,4.44255,3.41029,1.03226,6.36685,5.13764,1.22922,82.8
116,4.34882,3.31556,1.03326,6.24642,5.01362,1.23280,82.7
117,4.36610,3.32945,1.03665,6.28650,5.06602,1.22047,83.2
118,4.36586,3.33146,1.03440,6.26103,5.03609,1.22495,83.1
119,4.37004,3.33977,1.03027,6.40942,5.17825,1.23117,83.3
120,4.39237,3.35873,1.03365,6.23286,5.00705,1.22581,83.0
121,4.30814,3.27206,1.03608,6.39097,5.15008,1.24089,82.8
122,4.35577,3.32025,1.03552,6.34814,5.10891,1.23923,82.5
123,4.27776,3.24197,1.03579,6.35266,5.12070,1.23196,82.7
124,4.32281,3.29049,1.03233,6.41496,5.17882,1.23614,82.7
125,4.31499,3.28394,1.03105,6.22950,5.00770,1.22180,83.0
126,4.33080,3.29753,1.03327,6.29888,5.07017,1.22872,82.7
127,4.33760,3.30636,1.03124,6.28198,5.04942,1.23256,86.1
128,4.22746,3.19095,1.03651,6.25697,5.01709,1.23989,85.8
129,4.27801,3.24612,1.03189,6.44104,5.21250,1.22855,86.6
130,4.26799,3.23463,1.03336,6.30427,5.07266,1.23162,86.3
131,4.28340,3.24969,1.03371,6.41603,5.18882,1.22721,87.1
132,4.31875,3.28538,1.03337,6.21523,4.98714,1.22809,87.1
133,4.31789,3.28553,1.03236,6.44355,5.21514,1.22841,83.2
134,4.20784,3.17663,1.03121,6.18205,4.94553,1.23652,82.5
135,4.20388,3.17261,1.03126,6.29978,5.07130,1.22848,84.0
136,4.22898,3.19591,1.03307,6.34786,5.11300,1.23485,84.6
137,4.22851,3.19800,1.03051,6.29801,5.06957,1.22844,86.3
138,4.17909,3.15166,1.02744,6.23808,5.00679,1.23129,86.0
139,4.21180,3.18154,1.03026,6.35817,5.12454,1.23363,86.1
140,4.14126,3.11330,1.02796,6.28130,5.04697,1.23433,86.6
141,4.20983,3.18232,1.02751,6.25154,5.02079,1.23075,86.1
142,4.19322,3.16418,1.02904,6.30840,5.07733,1.23107,86.5
143,4.17465,3.14087,1.03378,6.33992,5.10270,1.23723,86.0
144,4.23804,3.20571,1.03233,6.25397,5.02023,1.23374,86.4
145,4.16103,3.12965,1.03138,6.17697,4.94098,1.23599,86.3
146,4.13471,3.10680,1.02791,6.15449,4.92619,1.22830,86.0
147,4.20246,3.17911,1.02335,6.16712,4.93538,1.23174,86.7
148,4.18119,3.14979,1.03140,6.17267,4.94886,1.22382,86.2
149,4.10292,3.07461,1.02832,6.04844,4.81960,1.22884,86.1
150,4.13563,3.10846,1.02717,6.26336,5.03956,1.22380,85.7
151,4.14368,3.11126,1.03242,6.09952,4.86861,1.23091,86.8
152,4.15896,3.12879,1.03017,6.21275,4.98574,1.22701,88.0
153,4.15860,3.13207,1.02652,6.21858,4.98532,1.23325,86.0
154,4.12480,3.09563,1.02918,6.30445,5.08032,1.22412,86.6
155,4.01006,2.98412,1.02593,6.09855,4.86523,1.23332,85.5
156,4.11597,3.08625,1.02972,6.08885,4.86107,1.22778,83.8
157,4.07155,3.04533,1.02623,6.17546,4.94915,1.22631,82.4
158,4.08400,3.05513,1.02887,6.28004,5.05332,1.22672,83.1
159,4.11090,3.08642,1.02448,6.11826,4.89369,1.22457,83.6
160,4.05352,3.02605,1.02747,6.19638,4.96947,1.22691,83.7
161,4.10973,3.08346,1.02626,6.28311,5.05855,1.22456,83.5
162,4.05935,3.03506,1.02430,6.22404,5.00325,1.22080,83.3
163,4.12266,3.09443,1.02823,6.21081,4.98840,1.22241,84.6
164,4.04084,3.01712,1.02372,6.19121,4.96319,1.22802,84.1
165,4.15463,3.12910,1.02553,6.14640,4.92084,1.22556,83.9
166,4.11441,3.09186,1.02255,6.10325,4.87390,1.22934,83.6
167,4.03183,3.00640,1.02543,6.25200,5.03389,1.21811,83.6
168,4.07177,3.04634,1.02543,6.15095,4.92241,1.22854,83.5
169,4.12751,3.10132,1.02620,6.16362,4.94321,1.22041,84.5
170,4.02422,2.99820,1.02602,6.13131,4.91609,1.21522,83.5
171,4.04163,3.01507,1.02656,6.18560,4.96341,1.22219,84.2
172,3.97226,2.94161,1.03065,6.15799,4.91066,1.24734,83.7
173,3.95310,2.92718,1.02592,6.06611,4.83089,1.23522,83.7
174,4.04458,3.01735,1.02723,6.05198,4.82262,1.22935,83.7
175,3.99555,2.97192,1.02363,6.20263,4.97099,1.23164,82.9
176,4.01612,2.99167,1.02445,6.10463,4.87070,1.23393,83.1
177,4.00883,2.98504,1.02379,6.18682,4.95559,1.23123,83.6
178,4.00554,2.98085,1.02470,6.14102,4.90778,1.23325,88.4
179,3.95924,2.93552,1.02372,6.06816,4.83162,1.23654,84.4
180,4.02869,3.00019,1.02850,6.08720,4.85975,1.22745,87.8
181,3.93403,2.91204,1.02198,5.93302,4.69608,1.23694,83.5
182,3.97472,2.95129,1.02343,6.14543,4.92117,1.22426,82.9
183,3.90121,2.87793,1.02328,6.05819,4.82387,1.23432,84.1
184,3.99694,2.97159,1.02535,6.17236,4.92831,1.24405,83.1
185,3.97237,2.94989,1.02247,5.99854,4.76954,1.22901,84.0
186,3.97291,2.95194,1.02097,6.12416,4.89446,1.22970,84.7
187,4.06703,3.04320,1.02383,6.22664,4.99013,1.23650,84.5
188,3.86625,2.84753,1.01872,6.30041,5.08320,1.21721,83.6
189,3.93344,2.91633,1.01711,6.11174,4.87006,1.24167,83.9
190,3.90545,2.88273,1.02272,6.08973,4.85929,1.23044,83.1
191,3.95908,2.93753,1.02156,6.05244,4.82154,1.23090,83.4
192,3.90369,2.87761,1.02607,6.06627,4.83244,1.23384,83.2
193,3.97762,2.95656,1.02106,6.17628,4.93918,1.23710,83.1
194,3.86638,2.84558,1.02080,6.15479,4.92457,1.23022,83.4
195,3.95692,2.93740,1.01952,6.20403,4.97313,1.23089,83.8
196,3.87954,2.85917,1.02038,6.12345,4.88476,1.23869,83.7
197,3.92987,2.90987,1.02000,6.20717,4.97694,1.23023,83.7
