epoch,train_loss,train_rmsd,train_mdn,val_loss,val_rmsd,val_mdn,seconds
198,3.89982,2.87885,1.02096,6.21235,4.96880,1.24355,82.6
199,3.85296,2.83085,1.02211,6.27630,5.04189,1.23441,82.8
200,3.88454,2.85827,1.02627,6.20289,4.96909,1.23380,82.3
201,3.88278,2.86693,1.01584,6.23027,4.98975,1.24052,82.9
202,3.79224,2.77567,1.01658,6.20422,4.97855,1.22567,82.2
203,3.87714,2.86119,1.01596,6.03508,4.80479,1.23028,83.3
204,3.81742,2.79869,1.01873,6.08670,4.85654,1.23016,83.1
205,3.88441,2.86620,1.01821,6.23479,5.00079,1.23399,83.5
206,3.85456,2.83774,1.01683,6.21602,4.98489,1.23112,83.6
207,3.82150,2.80124,1.02026,6.17098,4.93825,1.23274,83.5
208,3.75588,2.73683,1.01905,6.29767,5.06901,1.22865,83.4
209,3.78067,2.76440,1.01627,6.12108,4.89347,1.22761,83.7
210,3.79376,2.77691,1.01684,6.18106,4.95105,1.23000,83.6
211,3.91570,2.89847,1.01723,6.18070,4.94550,1.23520,84.4
212,3.81162,2.79266,1.01896,5.99530,4.76243,1.23288,83.6
213,3.77701,2.75999,1.01702,6.18755,4.94823,1.23932,83.2
214,3.81263,2.79156,1.02107,6.19415,4.95677,1.23738,82.7
215,3.81938,2.80034,1.01904,6.01982,4.77980,1.24002,82.6
216,3.76847,2.74973,1.01874,6.15126,4.91601,1.23525,82.7
217,3.80842,2.79390,1.01452,6.20038,4.96583,1.23455,82.3
218,3.80895,2.79375,1.01519,6.12942,4.88883,1.24059,82.3
219,3.78455,2.77396,1.01059,6.09034,4.86412,1.22622,82.0
220,3.81240,2.79287,1.01952,6.16579,4.93084,1.23496,82.4
221,3.76441,2.74788,1.01653,6.10400,4.87158,1.23242,82.4
222,3.76265,2.74603,1.01662,6.13095,4.90100,1.22995,82.1
223,3.77657,2.76354,1.01303,6.25262,5.02152,1.23109,82.7
224,3.82671,2.81106,1.01565,5.98070,4.74891,1.23178,82.6
225,3.74134,2.72786,1.01348,6.13763,4.90054,1.23708,83.0
226,3.81734,2.80279,1.01455,6.19856,4.96596,1.23260,82.5
227,3.78777,2.77627,1.01150,6.21822,4.98943,1.22879,83.6
228,3.75205,2.73597,1.01608,6.12348,4.87703,1.24645,83.1
229,3.75903,2.74524,1.01379,6.09293,4.85255,1.24039,82.5
230,3.73597,2.72234,1.01363,6.08333,4.84924,1.23410,82.8
231,3.84077,2.82947,1.01130,6.10080,4.87051,1.23029,86.1
232,3.68646,2.67331,1.01315,5.93596,4.70338,1.23258,89.0
233,3.63356,2.62446,1.00910,5.92548,4.69125,1.23423,82.9
234,3.77117,2.75944,1.01173,6.03898,4.81287,1.22611,82.6
235,3.75077,2.74109,1.00968,5.97011,4.73565,1.23446,82.6
236,3.68561,2.67709,1.00853,6.22510,4.99317,1.23193,82.2
237,3.63838,2.62749,1.01090,6.15357,4.91445,1.23912,83.4
238,3.65021,2.63874,1.01147,6.18078,4.95331,1.22747,82.9
239,3.75205,2.74043,1.01162,6.16312,4.93071,1.23241,81.1
240,3.66981,2.65494,1.01487,6.21049,4.98094,1.22956,81.1
241,3.68070,2.66817,1.01253,6.18820,4.95543,1.23277,81.6
242,3.75638,2.74581,1.01057,6.14254,4.91921,1.22333,81.6
243,3.69745,2.68578,1.01167,6.25353,5.01215,1.24138,81.8
244,3.68349,2.66833,1.01517,6.20733,4.97842,1.22891,82.1
245,3.63123,2.61940,1.01183,6.22544,4.99375,1.23169,81.9
246,3.70142,2.69108,1.01034,6.11767,4.88493,1.23274,82.1
247,3.67384,2.66371,1.01013,5.90568,4.67677,1.22891,82.3
248,3.64608,2.63255,1.01352,6.05913,4.81873,1.24040,81.8
249,3.64178,2.62957,1.01221,5.87810,4.64512,1.23297,82.8
250,3.67826,2.66990,1.00837,6.08852,4.85624,1.23228,82.4
251,3.69181,2.68099,1.01082,6.07683,4.83809,1.23874,82.4
252,3.67822,2.67005,1.00817,5.90192,4.66639,1.23553,82.3
253,3.62455,2.61574,1.00881,6.14300,4.91284,1.23016,84.7
254,3.69193,2.68257,1.00936,6.10898,4.87953,1.22945,85.1
255,3.64715,2.63900,1.00815,6.06826,4.82855,1.23971,82.1
256,3.59774,2.58947,1.00827,6.07891,4.84730,1.23162,86.1
257,3.65616,2.64400,1.01216,6.12642,4.89114,1.23527,85.2
258,3.64324,2.63396,1.00928,6.05426,4.81354,1.24072,84.4
259,3.54718,2.54295,1.00423,6.07444,4.84235,1.23209,81.5
260,3.64615,2.63784,1.00831,6.20212,4.96514,1.23699,81.5
261,3.65295,2.63902,1.01393,6.10287,4.86913,1.23374,81.6
262,3.67961,2.66856,1.01105,6.06818,4.83281,1.23538,81.6
263,3.64709,2.63642,1.01067,6.28772,5.03148,1.25624,81.0
264,3.61922,2.61156,1.00767,6.05666,4.82428,1.23238,81.6
265,3.60694,2.60162,1.00532,6.17973,4.94669,1.23303,81.6
266,3.66103,2.65483,1.00620,6.07655,4.82398,1.25257,81.8
267,3.62972,2.62155,1.00817,6.12995,4.90721,1.22274,80.9
268,3.57733,2.57460,1.00273,6.02047,4.78225,1.23822,81.1
269,3.55063,2.54428,1.00636,6.09835,4.86198,1.23636,81.0
270,3.60908,2.60546,1.00362,6.16615,4.93508,1.23107,80.8
271,3.64242,2.63297,1.00945,5.90744,4.67485,1.23259,80.8
272,3.65056,2.64344,1.00712,6.07913,4.84994,1.22918,81.0
273,3.51082,2.50881,1.00201,6.02535,4.77952,1.24583,81.1
274,3.64543,2.63811,1.00732,6.07502,4.81810,1.25692,81.6
275,3.51292,2.51309,0.99984,6.02928,4.79026,1.23902,81.4
276,3.60014,2.59192,1.00822,6.14755,4.91697,1.23058,80.8
277,3.55358,2.54884,1.00474,6.09115,4.86176,1.22939,80.5
278,3.58452,2.58122,1.00330,6.08156,4.85356,1.22800,80.9
279,3.60644,2.60207,1.00437,6.08344,4.85014,1.23330,80.9
280,3.58308,2.58141,1.00166,6.04571,4.81433,1.23138,80.8
281,3.53642,2.53211,1.00430,6.18597,4.95077,1.23520,80.9
282,3.59848,2.59491,1.00357,6.27248,5.04016,1.23233,81.0
283,3.64947,2.64771,1.00177,6.08218,4.84479,1.23740,80.7
284,3.58143,2.57869,1.00273,6.16629,4.92446,1.24183,81.6
285,3.54740,2.54425,1.00315,6.04890,4.81803,1.23086,81.6
286,3.53363,2.53142,1.00221,6.13018,4.90193,1.22824,80.6
287,3.51835,2.51345,1.00490,6.02490,4.79670,1.22820,81.2
288,3.60614,2.60179,1.00435,5.94137,4.71760,1.22377,80.8
289,3.53618,2.53301,1.00317,6.06115,4.83558,1.22557,81.7
290,3.48609,2.48496,1.00113,5.95787,4.72619,1.23169,81.6
291,3.57091,2.57059,1.00032,5.86914,4.64068,1.22845,80.9
292,3.47724,2.47573,1.00151,6.11522,4.88452,1.23070,81.4
293,3.49409,2.49171,1.00237,5.97153,4.73436,1.23717,81.3
294,3.52662,2.52587,1.00076,6.02761,4.78948,1.23814,81.2
295,3.50657,2.50518,1.00139,6.11881,4.88186,1.23695,81.3
296,3.56200,2.55681,1.00519,6.05135,4.82130,1.23005,81.1
297,3.60121,2.59464,1.00657,6.00414,4.77914,1.22500,80.9
298,3.54175,2.53881,1.00295,6.05416,4.82996,1.22420,81.3
299,3.49290,2.49340,0.99950,6.00945,4.77518,1.23427,81.6
300,3.50420,2.50369,1.00051,6.13610,4.90591,1.23019,82.2
301,3.53107,2.53279,0.99828,6.03051,4.80006,1.23045,81.5
302,3.48362,2.48150,1.00211,5.94559,4.71161,1.23398,82.3
303,3.47170,2.47065,1.00105,6.11011,4.88711,1.22300,82.3
304,3.49233,2.49193,1.00041,6.02261,4.79269,1.22992,82.2
305,3.41013,2.40707,1.00306,5.88100,4.63927,1.24173,82.3
306,3.44533,2.44339,1.00193,6.16684,4.94188,1.22496,85.7
307,3.51199,2.51237,0.99961,5.93870,4.70349,1.23520,81.8
308,3.51570,2.51251,1.00319,5.98158,4.73305,1.24853,81.3
309,3.45906,2.45617,1.00289,6.03567,4.80438,1.23129,81.7
310,3.53369,2.53147,1.00222,5.84376,4.61369,1.23007,82.0
311,3.52149,2.51860,1.00289,6.07118,4.85089,1.22029,81.7
312,3.51058,2.50225,1.00833,6.19790,4.95992,1.23799,81.5
313,3.47142,2.46647,1.00495,6.07309,4.81428,1.25880,82.5
314,3.51085,2.50903,1.00182,6.08238,4.85528,1.22710,82.5
315,3.52622,2.52342,1.00279,6.17900,4.94855,1.23045,82.2
316,3.50751,2.50997,0.99754,5.93476,4.69486,1.23991,82.0
317,3.45841,2.45903,0.99937,5.96306,4.70564,1.25742,82.4
318,3.47911,2.47828,1.00083,5.94989,4.72719,1.22270,81.8
319,3.54575,2.54352,1.00223,5.92543,4.69040,1.23503,81.7
320,3.48385,2.48542,0.99843,5.92164,4.69254,1.22910,81.5
321,3.47584,2.47532,1.00052,5.95405,4.72060,1.23345,81.3
322,3.43984,2.43925,1.00059,6.05033,4.81107,1.23926,81.2
323,3.48109,2.47897,1.00211,5.90555,4.68565,1.21990,81.2
324,3.47465,2.47575,0.99890,6.08408,4.86241,1.22168,81.4
325,3.50172,2.50132,1.00039,5.74261,4.51668,1.22593,80.9
326,3.44910,2.45390,0.99520,6.10484,4.86405,1.24079,81.4
327,3.39281,2.39421,0.99859,5.90530,4.66692,1.23838,86.8
328,3.45420,2.45392,1.00028,5.97268,4.71814,1.25454,84.2
329,3.46496,2.46785,0.99711,5.98748,4.75454,1.23295,81.7
330,3.43054,2.42978,1.00076,5.88462,4.64714,1.23749,81.1
331,3.42819,2.43091,0.99727,5.88075,4.64849,1.23226,81.6
332,3.34871,2.35324,0.99547,5.93370,4.70772,1.22598,81.1
333,3.40120,2.40267,0.99853,5.93871,4.70041,1.23830,81.5
334,3.39699,2.39886,0.99813,5.99339,4.76551,1.22789,81.8
335,3.46674,2.47015,0.99658,6.02263,4.79281,1.22982,81.6
336,3.38089,2.38503,0.99585,6.04254,4.79961,1.24293,81.4
337,3.40752,2.41127,0.99625,5.93470,4.70238,1.23231,82.1
338,3.37980,2.38260,0.99720,5.95082,4.71751,1.23330,81.2
339,3.44173,2.44315,0.99857,6.07109,4.84302,1.22807,81.5
340,3.47584,2.47892,0.99692,6.02568,4.78893,1.23675,81.5
341,3.39879,2.40088,0.99791,6.01808,4.78709,1.23098,81.6
342,3.42765,2.43412,0.99352,6.21102,4.97454,1.23648,81.9
343,3.41437,2.41913,0.99524,6.02886,4.78611,1.24274,82.0
344,3.42251,2.42808,0.99443,6.10833,4.87761,1.23071,81.6
345,3.34713,2.35247,0.99467,5.99840,4.75735,1.24105,81.3
346,3.40258,2.40833,0.99425,6.00471,4.77016,1.23455,81.1
347,3.39314,2.39974,0.99340,5.93833,4.70475,1.23358,81.4
348,3.33145,2.33935,0.99210,6.07933,4.84140,1.23793,81.5
349,3.41903,2.41936,0.99967,6.12394,4.88088,1.24306,81.7
350,3.35923,2.36577,0.99346,5.96328,4.72576,1.23752,81.9
351,3.36939,2.37817,0.99122,6.20598,4.96049,1.24548,82.3
352,3.37533,2.38485,0.99047,6.07854,4.85327,1.22528,81.7
353,3.33721,2.34361,0.99360,6.10125,4.86327,1.23798,81.8
354,3.31686,2.32549,0.99137,5.96565,4.72164,1.24401,81.6
355,3.37813,2.38104,0.99709,6.02522,4.77612,1.24910,81.0
356,3.29077,2.29904,0.99173,5.92188,4.69305,1.22883,81.0
357,3.29688,2.30727,0.98961,5.91143,4.67872,1.23272,81.4
358,3.28111,2.29276,0.98834,5.95113,4.72702,1.22412,81.1
359,3.38318,2.39004,0.99314,5.88371,4.66010,1.22361,81.1
360,3.37992,2.38836,0.99156,6.10102,4.86291,1.23811,81.0
361,3.33471,2.34262,0.99209,5.93418,4.71514,1.21903,80.7
362,3.35632,2.36487,0.99145,5.97273,4.74597,1.22675,80.8
363,3.34881,2.35699,0.99182,5.99255,4.76386,1.22869,80.7
364,3.35954,2.36849,0.99105,6.03513,4.80865,1.22648,87.2
365,3.36757,2.37462,0.99295,5.99221,4.76136,1.23085,82.4
366,3.35522,2.36114,0.99408,6.02945,4.80630,1.22315,81.0
367,3.30724,2.31463,0.99261,5.93356,4.70051,1.23306,81.2
368,3.29701,2.31414,0.98287,5.97758,4.75705,1.22053,81.5
369,3.32295,2.33511,0.98785,6.00447,4.77472,1.22975,81.6
370,3.38550,2.39846,0.98703,5.86900,4.64475,1.22425,81.0
371,3.33344,2.34294,0.99049,6.04225,4.82094,1.22131,81.5
372,3.27192,2.28214,0.98978,6.13329,4.90712,1.22617,81.5
373,3.29501,2.30861,0.98640,6.11146,4.88680,1.22466,81.2
374,3.32783,2.34175,0.98608,6.08511,4.84104,1.24407,81.7
375,3.29389,2.30433,0.98956,6.06483,4.83846,1.22637,81.7
376,3.29910,2.31207,0.98704,5.84197,4.62433,1.21764,81.7
377,3.35509,2.36689,0.98821,5.96594,4.74054,1.22540,81.6
378,3.31718,2.33208,0.98510,6.00768,4.78374,1.22393,80.8
379,3.24333,2.25699,0.98633,5.77154,4.53725,1.23429,81.0
380,3.30192,2.31176,0.99015,6.02090,4.78679,1.23411,80.7
381,3.27534,2.28835,0.98699,6.17685,4.94261,1.23424,80.7
382,3.25600,2.27041,0.98559,6.24099,5.00938,1.23161,81.1
383,3.32274,2.33514,0.98760,6.11448,4.87821,1.23627,81.1
384,3.33044,2.34522,0.98522,6.01325,4.78777,1.22548,82.3
385,3.27687,2.28857,0.98830,5.96774,4.73453,1.23321,81.6
386,3.28437,2.29691,0.98746,5.98062,4.74242,1.23820,82.0
387,3.31765,2.33071,0.98694,5.93429,4.69411,1.24017,83.0
388,3.30804,2.31569,0.99235,5.97160,4.72767,1.24393,82.3
389,3.32748,2.34005,0.98743,5.89674,4.67668,1.22005,83.6
390,3.34633,2.35513,0.99120,5.92763,4.70077,1.22686,81.4
391,3.24577,2.25426,0.99152,6.08776,4.84399,1.24377,81.2
392,3.23007,2.24691,0.98315,5.87612,4.63076,1.24536,81.6
393,3.33111,2.34403,0.98708,5.87365,4.64304,1.23061,81.5
394,3.19828,2.21455,0.98374,6.07152,4.84711,1.22441,81.6
395,3.25259,2.26722,0.98538,5.88988,4.65474,1.23513,81.3
